31 11 2 -0.834000 7.172000 6.999000 38.581001 # OT TIP3
32 11 1 0.417000 7.040000 7.550000 39.327000 # HT TIP3
33 11 1 0.417000 6.244000 6.756000 38.263000 # HT TIP3
34 12 2 -0.834000 10.674000 8.909000 4.986000 # OT TIP3
35 12 1 0.417000 10.998000 8.871000 5.932000 # HT TIP3
36 12 1 0.417000 9.748000 9.270000 5.075000 # HT TIP3
37 13 2 -0.834000 0.002000 5.667000 14.591000 # OT TIP3
38 13 1 0.417000 0.483000 5.990000 13.830000 # HT TIP3
39 13 1 0.417000 0.608000 5.781000 15.347000 # HT TIP3
40 14 2 -0.834000 9.882000 9.156000 14.916000 # OT TIP3
41 14 1 0.417000 9.574000 9.753000 15.597000 # HT TIP3
42 14 1 0.417000 10.021000 8.264000 15.289000 # HT TIP3
43 15 2 -0.834000 7.964000 6.107000 29.452999 # OT TIP3
44 15 1 0.417000 8.242000 5.206000 29.599001 # HT TIP3
45 15 1 0.417000 8.422000 6.545000 30.237000 # HT TIP3
46 16 2 -0.834000 6.316000 5.288000 27.495001 # OT TIP3
47 16 1 0.417000 6.640000 5.631000 28.363001 # HT TIP3
48 16 1 0.417000 5.563000 5.852000 27.280001 # HT TIP3
49 17 2 -0.834000 1.661000 6.681000 1.943000 # OT TIP3
50 17 1 0.417000 1.943000 5.739000 1.981000 # HT TIP3
51 17 1 0.417000 0.778000 6.599000 1.483000 # HT TIP3
52 18 2 -0.834000 1.339000 3.782000 22.813999 # OT TIP3
53 18 1 0.417000 0.839000 3.425000 22.087000 # HT TIP3
54 18 1 0.417000 1.775000 3.077000 23.138000 # HT TIP3
55 19 2 -0.834000 0.485000 15.137000 22.476000 # OT TIP3
56 19 1 0.417000 0.644000 15.425000 23.349001 # HT TIP3
57 19 1 0.417000 0.312000 15.961000 21.975000 # HT TIP3
58 20 2 -0.834000 13.143000 13.795000 33.479000 # OT TIP3
59 20 1 0.417000 12.931000 13.553000 34.355999 # HT TIP3
60 20 1 0.417000 13.523000 14.662000 33.519001 # HT TIP3
61 21 2 -0.834000 10.426000 7.604000 2.404000 # OT TIP3
62 21 1 0.417000 10.761000 8.401000 1.994000 # HT TIP3
63 21 1 0.417000 10.248000 7.889000 3.308000 # HT TIP3
64 22 2 -0.834000 3.599000 13.689000 23.583000 # OT TIP3
65 22 1 0.417000 3.430000 12.876000 24.062000 # HT TIP3
66 22 1 0.417000 4.561000 13.769000 23.660999 # HT TIP3
67 23 2 -0.834000 10.926000 5.365000 1.018000 # OT TIP3
68 23 1 0.417000 11.138000 4.769000 1.754000 # HT TIP3
69 23 1 0.417000 10.657000 6.212000 1.493000 # HT TIP3
70 24 2 -0.834000 8.647000 4.314000 19.278000 # OT TIP3
71 24 1 0.417000 7.964000 3.611000 19.326000 # HT TIP3
72 24 1 0.417000 8.043000 5.064000 19.153000 # HT TIP3
73 25 2 -0.834000 4.342000 11.388000 25.271000 # OT TIP3
74 25 1 0.417000 4.842000 10.697000 25.677999 # HT TIP3
75 25 1 0.417000 4.903000 12.148000 25.577999 # HT TIP3
76 26 2 -0.834000 1.670000 15.675000 29.166000 # OT TIP3
77 26 1 0.417000 2.120000 15.950000 29.974001 # HT TIP3
78 26 1 0.417000 0.763000 15.517000 29.468000 # HT TIP3
79 27 2 -0.834000 8.892000 12.977000 5.321000 # OT TIP3
80 27 1 0.417000 8.119000 12.478000 5.443000 # HT TIP3
81 27 1 0.417000 9.342000 12.557000 4.536000 # HT TIP3
82 28 2 -0.834000 2.428000 12.731000 30.487000 # OT TIP3
83 28 1 0.417000 2.719000 12.073000 29.830000 # HT TIP3
84 28 1 0.417000 2.582000 13.542000 30.007999 # HT TIP3
85 29 2 -0.834000 5.048000 9.046000 36.577999 # OT TIP3
86 29 1 0.417000 5.064000 9.889000 37.058998 # HT TIP3
87 29 1 0.417000 4.622000 9.224000 35.743000 # HT TIP3
88 30 2 -0.834000 6.365000 2.674000 28.059000 # OT TIP3
89 30 1 0.417000 5.799000 3.437000 27.849001 # HT TIP3
90 30 1 0.417000 7.175000 3.055000 28.403000 # HT TIP3
91 31 2 -0.834000 9.339000 6.738000 31.900999 # OT TIP3
92 31 1 0.417000 8.904000 7.236000 32.633999 # HT TIP3
93 31 1 0.417000 9.404000 5.838000 32.222000 # HT TIP3
94 32 2 -0.834000 7.571000 3.798000 34.095001 # OT TIP3
95 32 1 0.417000 6.966000 4.404000 33.493999 # HT TIP3
96 32 1 0.417000 7.446000 4.095000 35.028000 # HT TIP3
97 33 2 -0.834000 9.935000 12.876000 10.191000 # OT TIP3
98 33 1 0.417000 9.709000 12.098000 9.634000 # HT TIP3
99 33 1 0.417000 9.472000 12.766000 11.018000 # HT TIP3
100 34 2 -0.834000 7.060000 2.074000 19.830000 # OT TIP3
101 34 1 0.417000 7.650000 1.619000 20.528000 # HT TIP3
102 34 1 0.417000 6.148000 1.796000 20.035000 # HT TIP3
103 35 2 -0.834000 13.891000 1.919000 2.992000 # OT TIP3
104 35 1 0.417000 14.198000 2.681000 3.422000 # HT TIP3
105 35 1 0.417000 13.212000 1.577000 3.578000 # HT TIP3
106 36 2 -0.834000 8.823000 10.581000 8.827000 # OT TIP3
107 36 1 0.417000 8.183000 10.753000 8.148000 # HT TIP3
108 36 1 0.417000 8.389000 10.061000 9.534000 # HT TIP3
109 37 2 -0.834000 9.078000 11.967000 12.734000 # OT TIP3
110 37 1 0.417000 8.228000 11.561000 12.993000 # HT TIP3
111 37 1 0.417000 9.512000 12.194000 13.560000 # HT TIP3
112 38 2 -0.834000 10.282000 0.640000 2.053000 # OT TIP3
113 38 1 0.417000 10.367000 0.959000 3.016000 # HT TIP3
114 38 1 0.417000 9.743000 1.323000 1.667000 # HT TIP3
115 39 2 -0.834000 4.618000 8.125000 7.777000 # OT TIP3
116 39 1 0.417000 5.405000 7.919000 8.314000 # HT TIP3
117 39 1 0.417000 4.002000 8.458000 8.422000 # HT TIP3
118 40 2 -0.834000 3.403000 4.687000 9.815000 # OT TIP3
119 40 1 0.417000 3.109000 5.272000 9.097000 # HT TIP3
120 40 1 0.417000 3.817000 3.973000 9.327000 # HT TIP3
121 41 2 -0.834000 3.276000 7.465000 19.325001 # OT TIP3
122 41 1 0.417000 2.772000 6.991000 19.964001 # HT TIP3
123 41 1 0.417000 3.604000 8.288000 19.753000 # HT TIP3
124 42 2 -0.834000 2.891000 5.044000 32.612999 # OT TIP3
125 42 1 0.417000 2.260000 4.520000 33.150002 # HT TIP3
126 42 1 0.417000 2.303000 5.510000 32.020000 # HT TIP3
127 43 2 -0.834000 1.840000 8.265000 28.662001 # OT TIP3
128 43 1 0.417000 1.680000 8.044000 27.747000 # HT TIP3
129 43 1 0.417000 1.834000 9.211000 28.733000 # HT TIP3
130 44 2 -0.834000 9.978000 7.875000 24.948000 # OT TIP3
131 44 1 0.417000 9.589000 7.626000 25.844999 # HT TIP3
132 44 1 0.417000 10.436000 8.656000 25.187000 # HT TIP3
133 45 2 -0.834000 9.927000 4.185000 32.805000 # OT TIP3
134 45 1 0.417000 9.056000 3.935000 33.202000 # HT TIP3
135 45 1 0.417000 10.360000 3.325000 32.665001 # HT TIP3
136 46 2 -0.834000 3.119000 10.325000 13.158000 # OT TIP3
137 46 1 0.417000 3.598000 10.900000 12.512000 # HT TIP3
138 46 1 0.417000 3.440000 9.430000 12.962000 # HT TIP3
139 47 2 -0.834000 2.378000 5.806000 16.253000 # OT TIP3
140 47 1 0.417000 2.157000 6.161000 17.099001 # HT TIP3
141 47 1 0.417000 3.301000 6.032000 16.125999 # HT TIP3
142 48 2 -0.834000 4.017000 3.905000 19.417999 # OT TIP3
143 48 1 0.417000 3.142000 4.042000 19.132000 # HT TIP3
144 48 1 0.417000 4.582000 4.727000 19.295000 # HT TIP3
145 49 2 -0.834000 11.492000 5.548000 34.846001 # OT TIP3
146 49 1 0.417000 11.163000 5.204000 34.040001 # HT TIP3
147 49 1 0.417000 11.386000 6.479000 34.859001 # HT TIP3
148 50 2 -0.834000 1.787000 9.518000 24.514999 # OT TIP3
149 50 1 0.417000 2.132000 9.575000 23.646000 # HT TIP3
150 50 1 0.417000 1.860000 10.406000 24.787001 # HT TIP3
151 51 2 -0.834000 4.127000 1.870000 32.761002 # OT TIP3
152 51 1 0.417000 3.830000 2.272000 31.989000 # HT TIP3
153 51 1 0.417000 4.730000 2.562000 33.098000 # HT TIP3
154 52 2 -0.834000 14.526000 10.532000 20.136999 # OT TIP3
155 52 1 0.417000 14.162000 9.733000 20.503000 # HT TIP3
156 52 1 0.417000 14.466000 10.420000 19.194000 # HT TIP3
157 53 2 -0.834000 5.573000 14.804000 19.090000 # OT TIP3
158 53 1 0.417000 5.959000 15.339000 19.808001 # HT TIP3
159 53 1 0.417000 5.869000 15.413000 18.330999 # HT TIP3
160 54 2 -0.834000 10.105000 0.841000 39.111000 # OT TIP3
161 54 1 0.417000 9.488000 1.450000 38.631001 # HT TIP3
162 54 1 0.417000 10.632000 1.418000 39.705002 # HT TIP3
163 55 2 -0.834000 5.458000 13.097000 4.589000 # OT TIP3
164 55 1 0.417000 5.673000 13.019000 3.612000 # HT TIP3
165 55 1 0.417000 4.899000 13.894000 4.657000 # HT TIP3
166 56 2 -0.834000 4.552000 1.370000 20.330000 # OT TIP3
167 56 1 0.417000 4.274000 2.194000 19.952999 # HT TIP3
168 56 1 0.417000 4.235000 0.801000 19.570999 # HT TIP3
169 57 2 -0.834000 10.966000 0.487000 27.664000 # OT TIP3
170 57 1 0.417000 10.835000 1.423000 27.475000 # HT TIP3
171 57 1 0.417000 10.558000 0.092000 26.882999 # HT TIP3
172 58 2 -0.834000 6.580000 12.992000 29.691000 # OT TIP3
173 58 1 0.417000 6.430000 13.886000 29.972000 # HT TIP3
174 58 1 0.417000 6.429000 12.499000 30.481001 # HT TIP3
175 59 2 -0.834000 5.160000 13.744000 7.954000 # OT TIP3
176 59 1 0.417000 6.048000 13.422000 8.207000 # HT TIP3
177 59 1 0.417000 5.008000 14.493000 8.528000 # HT TIP3
178 60 2 -0.834000 1.488000 7.754000 31.837999 # OT TIP3
179 60 1 0.417000 0.778000 8.323000 32.195000 # HT TIP3
180 60 1 0.417000 1.543000 8.043000 30.921000 # HT TIP3
181 61 2 -0.834000 10.390000 6.386000 18.827999 # OT TIP3
182 61 1 0.417000 10.688000 6.484000 19.731001 # HT TIP3
183 61 1 0.417000 9.844000 5.589000 18.921000 # HT TIP3
184 62 2 -0.834000 2.344000 10.571000 2.624000 # OT TIP3
185 62 1 0.417000 2.122000 10.753000 3.553000 # HT TIP3
186 62 1 0.417000 2.947000 9.791000 2.617000 # HT TIP3
187 63 2 -0.834000 8.123000 7.890000 34.105000 # OT TIP3
188 63 1 0.417000 8.283000 7.539000 35.039001 # HT TIP3
189 63 1 0.417000 8.729000 8.634000 34.000000 # HT TIP3
190 64 2 -0.834000 13.385000 9.769000 29.452999 # OT TIP3
191 64 1 0.417000 13.856000 10.391000 30.062000 # HT TIP3
192 64 1 0.417000 12.599000 9.513000 29.965000 # HT TIP3
193 65 2 -0.834000 2.710000 6.185000 7.540000 # OT TIP3
194 65 1 0.417000 2.467000 6.236000 6.561000 # HT TIP3
195 65 1 0.417000 3.410000 6.855000 7.580000 # HT TIP3
196 66 2 -0.834000 2.834000 15.043000 34.374001 # OT TIP3
197 66 1 0.417000 2.279000 14.807000 35.123001 # HT TIP3
198 66 1 0.417000 3.607000 14.549000 34.502998 # HT TIP3
199 67 2 -0.834000 10.929000 14.750000 5.718000 # OT TIP3
200 67 1 0.417000 10.050000 14.541000 5.408000 # HT TIP3
201 67 1 0.417000 11.401000 13.879000 5.717000 # HT TIP3
202 68 2 -0.834000 0.747000 4.469000 10.579000 # OT TIP3
203 68 1 0.417000 0.426000 3.568000 10.339000 # HT TIP3
204 68 1 0.417000 1.505000 4.585000 9.990000 # HT TIP3
205 69 2 -0.834000 5.356000 5.388000 16.046000 # OT TIP3
206 69 1 0.417000 5.884000 6.064000 16.461000 # HT TIP3
207 69 1 0.417000 5.592000 4.622000 16.537001 # HT TIP3
208 70 2 -0.834000 1.889000 5.585000 29.541000 # OT TIP3
209 70 1 0.417000 1.938000 6.502000 29.263000 # HT TIP3
210 70 1 0.417000 1.015000 5.312000 29.145000 # HT TIP3
211 71 2 -0.834000 2.681000 2.548000 41.152000 # OT TIP3
212 71 1 0.417000 2.598000 1.590000 40.993999 # HT TIP3
213 71 1 0.417000 3.370000 2.657000 41.869999 # HT TIP3
214 72 2 -0.834000 10.704000 6.721000 15.883000 # OT TIP3
215 72 1 0.417000 10.901000 6.912000 16.836000 # HT TIP3
216 72 1 0.417000 10.127000 5.972000 15.998000 # HT TIP3
217 73 2 -0.834000 2.189000 1.706000 24.878000 # OT TIP3
218 73 1 0.417000 1.464000 1.091000 24.709999 # HT TIP3
219 73 1 0.417000 2.125000 1.805000 25.900000 # HT TIP3
220 74 2 -0.834000 7.864000 10.603000 28.950001 # OT TIP3
221 74 1 0.417000 7.469000 11.275000 29.507000 # HT TIP3
222 74 1 0.417000 7.154000 9.992000 28.783001 # HT TIP3
223 75 2 -0.834000 4.647000 6.632000 37.534000 # OT TIP3
224 75 1 0.417000 3.842000 6.176000 37.198002 # HT TIP3
225 75 1 0.417000 4.630000 7.486000 37.090000 # HT TIP3
226 76 2 -0.834000 10.893000 8.416000 30.315001 # OT TIP3
227 76 1 0.417000 10.739000 7.787000 29.538000 # HT TIP3
228 76 1 0.417000 10.361000 7.971000 30.974001 # HT TIP3
229 77 2 -0.834000 7.027000 2.224000 13.411000 # OT TIP3
230 77 1 0.417000 6.185000 2.801000 13.535000 # HT TIP3
231 77 1 0.417000 6.692000 1.403000 13.742000 # HT TIP3
232 78 2 -0.834000 4.028000 7.699000 12.776000 # OT TIP3
233 78 1 0.417000 4.577000 7.193000 12.138000 # HT TIP3
234 78 1 0.417000 3.171000 7.320000 12.544000 # HT TIP3
235 79 2 -0.834000 11.049000 9.880000 26.882000 # OT TIP3
236 79 1 0.417000 11.395000 9.481000 27.655001 # HT TIP3
237 79 1 0.417000 11.905000 10.095000 26.382999 # HT TIP3
238 80 2 -0.834000 12.493000 9.451000 2.215000 # OT TIP3
239 80 1 0.417000 12.908000 9.840000 2.987000 # HT TIP3
240 80 1 0.417000 12.982000 8.641000 2.039000 # HT TIP3
241 81 2 -0.834000 11.177000 9.610000 7.928000 # OT TIP3
242 81 1 0.417000 10.443000 10.172000 8.053000 # HT TIP3
243 81 1 0.417000 10.866000 8.788000 8.298000 # HT TIP3
244 82 2 -0.834000 1.838000 3.206000 15.398000 # OT TIP3
245 82 1 0.417000 2.201000 4.081000 15.545000 # HT TIP3
246 82 1 0.417000 2.117000 2.999000 14.422000 # HT TIP3
247 83 2 -0.834000 1.899000 11.624000 17.893000 # OT TIP3
248 83 1 0.417000 1.139000 11.678000 17.305000 # HT TIP3
249 83 1 0.417000 2.258000 12.535000 17.855000 # HT TIP3
250 84 2 -0.834000 9.220000 13.904000 17.340000 # OT TIP3
251 84 1 0.417000 10.062000 14.198000 17.738001 # HT TIP3
252 84 1 0.417000 9.394000 12.999000 17.101999 # HT TIP3
253 85 2 -0.834000 3.458000 9.868000 22.419001 # OT TIP3
254 85 1 0.417000 4.398000 10.016000 22.653999 # HT TIP3
255 85 1 0.417000 3.448000 10.189000 21.495001 # HT TIP3
256 86 2 -0.834000 2.924000 4.143000 26.959000 # OT TIP3
257 86 1 0.417000 3.558000 4.546000 26.375999 # HT TIP3
258 86 1 0.417000 2.665000 4.830000 27.591999 # HT TIP3
259 87 2 -0.834000 0.750000 2.938000 33.460999 # OT TIP3
260 87 1 0.417000 0.744000 2.509000 34.314999 # HT TIP3
261 87 1 0.417000 0.391000 3.809000 33.743000 # HT TIP3
262 88 2 -0.834000 10.667000 12.434000 35.502998 # OT TIP3
263 88 1 0.417000 9.874000 12.948000 35.227001 # HT TIP3
264 88 1 0.417000 10.939000 12.945000 36.214001 # HT TIP3
265 89 2 -0.834000 15.430000 3.274000 7.407000 # OT TIP3
266 89 1 0.417000 15.458000 2.741000 8.157000 # HT TIP3
267 89 1 0.417000 15.933000 2.740000 6.770000 # HT TIP3
268 90 2 -0.834000 13.134000 4.535000 6.559000 # OT TIP3
269 90 1 0.417000 12.434000 3.932000 6.938000 # HT TIP3
270 90 1 0.417000 13.959000 4.162000 6.965000 # HT TIP3
271 91 2 -0.834000 5.708000 4.426000 24.417999 # OT TIP3
272 91 1 0.417000 6.002000 4.703000 25.299999 # HT TIP3
273 91 1 0.417000 5.157000 5.168000 24.143999 # HT TIP3
274 92 2 -0.834000 10.295000 14.066000 14.320000 # OT TIP3
275 92 1 0.417000 10.592000 14.067000 15.226000 # HT TIP3
276 92 1 0.417000 9.322000 14.226000 14.350000 # HT TIP3
277 93 2 -0.834000 15.027000 11.249000 9.806000 # OT TIP3
278 93 1 0.417000 15.636000 10.953000 9.104000 # HT TIP3
279 93 1 0.417000 14.929000 12.194000 9.545000 # HT TIP3
280 94 2 -0.834000 10.274000 11.448000 20.959000 # OT TIP3
281 94 1 0.417000 10.893000 11.073000 21.653999 # HT TIP3
282 94 1 0.417000 10.344000 10.891000 20.238001 # HT TIP3
283 95 2 -0.834000 11.473000 6.075000 21.702000 # OT TIP3
284 95 1 0.417000 12.046000 5.667000 22.431000 # HT TIP3
285 95 1 0.417000 10.554000 5.939000 22.100000 # HT TIP3
286 96 2 -0.834000 8.318000 15.284000 25.150000 # OT TIP3
287 96 1 0.417000 8.990000 15.079000 25.736000 # HT TIP3
288 96 1 0.417000 8.736000 15.953000 24.563999 # HT TIP3
289 97 2 -0.834000 11.087000 15.787000 20.150000 # OT TIP3
290 97 1 0.417000 11.221000 14.877000 19.698000 # HT TIP3
291 97 1 0.417000 11.936000 15.940000 20.591000 # HT TIP3
292 98 2 -0.834000 12.199000 11.354000 31.965000 # OT TIP3
293 98 1 0.417000 12.280000 12.270000 32.148998 # HT TIP3
294 98 1 0.417000 11.385000 11.354000 31.486000 # HT TIP3
295 99 2 -0.834000 7.929000 9.601000 4.322000 # OT TIP3
296 99 1 0.417000 7.364000 10.340000 3.912000 # HT TIP3
297 99 1 0.417000 7.318000 9.011000 4.820000 # HT TIP3
298 100 2 -0.834000 14.175000 13.378000 41.445000 # OT TIP3
299 100 1 0.417000 14.076000 13.559000 40.486000 # HT TIP3
300 100 1 0.417000 14.858000 13.990000 41.744999 # HT TIP3
301 101 2 -0.834000 8.788000 3.294000 24.627001 # OT TIP3
302 101 1 0.417000 7.874000 3.570000 24.750000 # HT TIP3
303 101 1 0.417000 9.171000 3.909000 24.018999 # HT TIP3
304 102 2 -0.834000 7.439000 1.060000 34.759998 # OT TIP3
305 102 1 0.417000 7.857000 1.916000 34.514000 # HT TIP3
306 102 1 0.417000 7.448000 0.546000 33.976002 # HT TIP3
307 103 2 -0.834000 0.852000 4.177000 37.752998 # OT TIP3
308 103 1 0.417000 1.724000 3.778000 37.993000 # HT TIP3
309 103 1 0.417000 0.232000 3.445000 37.884998 # HT TIP3
310 104 2 -0.834000 3.320000 1.439000 3.693000 # OT TIP3
311 104 1 0.417000 3.018000 1.263000 2.795000 # HT TIP3
312 104 1 0.417000 4.218000 1.737000 3.533000 # HT TIP3
313 105 2 -0.834000 11.855000 4.522000 29.839001 # OT TIP3
314 105 1 0.417000 12.336000 3.724000 29.523001 # HT TIP3
315 105 1 0.417000 11.332000 4.236000 30.566999 # HT TIP3
316 106 2 -0.834000 4.539000 2.605000 8.295000 # OT TIP3
317 106 1 0.417000 5.460000 2.702000 8.123000 # HT TIP3
318 106 1 0.417000 4.434000 1.616000 8.363000 # HT TIP3
319 107 2 -0.834000 14.677000 2.788000 29.301001 # OT TIP3
320 107 1 0.417000 14.660000 3.630000 28.811001 # HT TIP3
321 107 1 0.417000 14.541000 2.202000 28.552999 # HT TIP3
322 108 2 -0.834000 12.793000 13.364000 12.168000 # OT TIP3
323 108 1 0.417000 12.787000 13.548000 11.223000 # HT TIP3
324 108 1 0.417000 11.995000 13.794000 12.399000 # HT TIP3
325 109 2 -0.834000 6.667000 7.547000 9.646000 # OT TIP3
326 109 1 0.417000 6.103000 6.975000 10.296000 # HT TIP3
327 109 1 0.417000 7.558000 7.292000 10.046000 # HT TIP3
328 110 2 -0.834000 5.781000 8.970000 25.936001 # OT TIP3
329 110 1 0.417000 6.179000 9.177000 25.052999 # HT TIP3
330 110 1 0.417000 6.471000 8.433000 26.363001 # HT TIP3
331 111 2 -0.834000 13.428000 8.639000 40.687000 # OT TIP3
332 111 1 0.417000 12.900000 8.602000 39.879002 # HT TIP3
333 111 1 0.417000 12.801000 8.866000 41.424000 # HT TIP3
334 112 2 -0.834000 4.654000 5.717000 5.023000 # OT TIP3
335 112 1 0.417000 5.059000 5.126000 4.395000 # HT TIP3
336 112 1 0.417000 5.409000 5.785000 5.634000 # HT TIP3
337 113 2 -0.834000 12.336000 14.905000 9.350000 # OT TIP3
338 113 1 0.417000 11.849000 15.588000 8.883000 # HT TIP3
339 113 1 0.417000 11.568000 14.375000 9.770000 # HT TIP3
340 114 2 -0.834000 5.187000 1.699000 24.688000 # OT TIP3
341 114 1 0.417000 5.496000 2.593000 24.739000 # HT TIP3
342 114 1 0.417000 4.169000 1.873000 24.767000 # HT TIP3
343 115 2 -0.834000 5.488000 14.255000 13.212000 # OT TIP3
344 115 1 0.417000 6.279000 14.126000 13.709000 # HT TIP3
345 115 1 0.417000 4.864000 13.991000 13.878000 # HT TIP3
346 116 2 -0.834000 12.598000 13.158000 23.181000 # OT TIP3
347 116 1 0.417000 12.169000 13.206000 24.069000 # HT TIP3
348 116 1 0.417000 13.516000 13.023000 23.462999 # HT TIP3
349 117 2 -0.834000 11.464000 2.801000 40.571999 # OT TIP3
350 117 1 0.417000 11.224000 3.723000 40.638000 # HT TIP3
351 117 1 0.417000 12.389000 2.833000 41.000000 # HT TIP3
352 118 2 -0.834000 3.686000 8.353000 3.401000 # OT TIP3
353 118 1 0.417000 4.494000 7.930000 3.084000 # HT TIP3
354 118 1 0.417000 3.041000 7.727000 3.197000 # HT TIP3
355 119 2 -0.834000 15.005000 14.526000 19.132999 # OT TIP3
356 119 1 0.417000 15.742000 13.941000 19.238001 # HT TIP3
357 119 1 0.417000 14.746000 14.453000 18.188000 # HT TIP3
358 120 2 -0.834000 15.427000 13.899000 13.418000 # OT TIP3
359 120 1 0.417000 15.598000 14.703000 13.915000 # HT TIP3
360 120 1 0.417000 14.569000 14.032000 12.994000 # HT TIP3
361 121 2 -0.834000 13.965000 7.330000 28.278000 # OT TIP3
362 121 1 0.417000 13.627000 8.202000 28.653999 # HT TIP3
363 121 1 0.417000 14.134000 6.708000 29.028999 # HT TIP3
364 122 2 -0.834000 3.735000 8.499000 40.666000 # OT TIP3
365 122 1 0.417000 3.098000 8.002000 40.103001 # HT TIP3
366 122 1 0.417000 3.320000 8.417000 41.540001 # HT TIP3
367 123 2 -0.834000 15.628000 3.888000 31.948999 # OT TIP3
368 123 1 0.417000 15.695000 3.403000 31.167000 # HT TIP3
369 123 1 0.417000 15.687000 3.227000 32.622002 # HT TIP3
370 124 2 -0.834000 1.527000 6.729000 39.884998 # OT TIP3
371 124 1 0.417000 1.884000 5.981000 39.389999 # HT TIP3
372 124 1 0.417000 1.048000 6.263000 40.592999 # HT TIP3
373 125 2 -0.834000 10.030000 11.441000 3.434000 # OT TIP3
374 125 1 0.417000 9.274000 10.827000 3.422000 # HT TIP3
375 125 1 0.417000 10.533000 11.362000 2.661000 # HT TIP3
376 126 2 -0.834000 10.550000 9.544000 11.315000 # OT TIP3
377 126 1 0.417000 10.055000 10.343000 11.396000 # HT TIP3
378 126 1 0.417000 11.460000 9.846000 11.337000 # HT TIP3
379 127 2 -0.834000 13.553000 15.240000 21.434999 # OT TIP3
380 127 1 0.417000 14.103000 14.959000 20.726000 # HT TIP3
381 127 1 0.417000 13.422000 14.470000 21.979000 # HT TIP3
382 128 2 -0.834000 11.456000 2.350000 19.584999 # OT TIP3
383 128 1 0.417000 10.731000 2.931000 19.730000 # HT TIP3
384 128 1 0.417000 11.546000 1.862000 20.400999 # HT TIP3
385 129 2 -0.834000 13.068000 2.914000 10.149000 # OT TIP3
386 129 1 0.417000 12.803000 2.473000 9.295000 # HT TIP3
387 129 1 0.417000 14.010000 2.849000 10.112000 # HT TIP3
388 130 2 -0.834000 5.450000 9.067000 5.337000 # OT TIP3
389 130 1 0.417000 4.722000 8.840000 4.711000 # HT TIP3
390 130 1 0.417000 4.939000 8.770000 6.117000 # HT TIP3
391 131 2 -0.834000 14.918000 5.010000 27.459999 # OT TIP3
392 131 1 0.417000 14.592000 5.934000 27.510000 # HT TIP3
393 131 1 0.417000 15.829000 5.075000 27.139999 # HT TIP3
394 132 2 -0.834000 1.443000 3.980000 18.627001 # OT TIP3
395 132 1 0.417000 1.536000 3.050000 18.247000 # HT TIP3
396 132 1 0.417000 0.589000 4.282000 18.256001 # HT TIP3
397 133 2 -0.834000 6.248000 13.505000 24.232000 # OT TIP3
398 133 1 0.417000 7.057000 13.822000 23.871000 # HT TIP3
399 133 1 0.417000 6.251000 13.801000 25.132000 # HT TIP3
